ID,Predicted_cc_cons
19427,53544.87
16150,42837.78
11749,63603.6
11635,39886.12
8908,45426.99
6324,68036.06
538,41609.53
7908,71762.03
18674,92820.13
19381,38795.93
5598,87041.26
4924,77742.55
4154,94429.26
13570,50823.0
2203,67890.36
15095,82155.99
11974,40114.28
6036,80582.56
17416,69541.89
11158,105840.29
4426,90737.67
19816,85567.82
9506,63304.99
10927,56161.72
13046,55047.67
11811,54528.81
16016,105754.21
5537,75636.09
18898,45711.85
7311,69561.6
7138,60077.31
15984,79734.02
12054,70287.7
14239,13503.79
13501,60730.08
14836,50416.15
975,73729.13
8078,57813.1
3778,69648.04
16809,66888.8
5354,82241.76
14341,21471.3
10962,63470.65
14410,68564.48
10375,99472.66
3549,31781.92
4312,64376.07
5356,52270.51
6690,37192.92
17877,103347.52
12436,54329.69
19367,47858.35
7637,41936.16
5453,48513.14
11575,22648.54
2195,60082.22
13949,86181.47
16442,54975.15
17342,25935.68
2159,36192.51
15029,61497.49
618,48688.08
5126,69642.78
773,90136.03
10147,57987.2
1212,73342.94
7387,63889.56
4113,69343.0
14259,88956.63
7764,57105.71
16654,51501.97
15228,85095.51
19609,59550.75
2113,80704.72
17441,38380.28
10551,53445.55
17795,75084.16
12942,41130.57
149,65880.99
17680,39490.8
15402,44405.98
8723,68167.6
16532,42047.05
11859,52810.54
5390,68348.96
903,81665.73
8766,37216.53
3246,57524.94
16165,66579.5
5379,47987.13
6303,89809.93
6314,61265.4
19698,96239.05
15884,25070.86
6279,79529.55
12588,77282.28
8646,97659.98
16199,39096.62
3089,67115.47
12984,50437.07
7684,73299.21
3187,55668.24
5898,89990.29
9347,80086.57
14555,86417.88
9054,36827.52
12512,63871.24
14224,67246.3
18740,50856.44
18134,87893.28
12413,71745.51
17591,29368.6
13541,46435.34
13431,22927.9
8687,83214.83
14727,53847.37
14988,43420.87
14859,52018.32
16636,45406.76
7625,25625.44
16492,72621.98
13674,49443.53
11981,49947.33
5185,69803.48
15288,80449.85
18526,80198.11
16760,55781.35
10805,55939.81
8830,30330.6
8926,68701.66
10974,70042.56
2155,58751.25
17251,76597.59
12154,74958.18
12227,57719.24
19961,80588.63
13866,56432.26
17498,56978.4
7241,86995.77
414,83412.13
206,50960.61
7420,44245.08
4601,118542.02
2768,59467.11
8120,46849.73
18584,62118.58
16697,89808.0
16238,67530.32
3772,35657.31
3462,83976.81
710,55463.5
558,74030.76
1244,61382.28
1302,63174.12
547,37449.62
19129,37993.52
237,46513.53
11122,60156.09
4438,64629.81
18371,35740.73
6401,68578.52
13770,53078.24
18317,79444.57
19226,72019.86
4126,61504.19
11313,52416.6
3925,78529.87
15973,44160.39
12281,51260.02
353,44430.92
907,86512.69
1711,37407.9
9617,35469.65
12928,59544.12
3523,38585.98
18838,83924.83
17609,69025.97
306,82642.01
14812,64485.34
1551,52776.22
16640,42106.59
13546,56471.22
4968,63023.16
13371,42242.08
3981,58184.45
11568,73281.67
5662,74120.28
19586,62841.69
14489,29320.39
14153,101520.26
7626,83385.45
3085,73248.92
14821,25878.45
9815,72012.09
6506,91901.19
6176,105730.1
13040,68482.17
1325,76924.36
330,54362.27
2389,37848.81
10391,39903.1
1019,88675.93
4338,47308.08
19849,67255.01
13667,50196.43
12709,106435.54
12701,60751.74
18563,38713.12
19665,65874.48
5251,112102.25
6671,50801.86
15887,75718.27
544,50527.79
13494,79486.06
4304,52473.9
12181,33759.6
15041,50765.7
14167,32884.26
4659,61385.35
1820,80025.51
6317,41752.7
313,60587.33
12467,54713.83
13452,87711.8
3464,83579.06
4890,84135.91
11567,61251.27
17396,24878.68
13188,24442.48
15605,74993.03
7577,21588.32
8160,59357.86
1429,54526.99
14928,40212.78
3349,45512.1
799,27324.95
12678,38124.65
19053,57019.02
15806,44718.59
2854,74206.17
4144,42526.57
16232,53289.57
10365,68044.49
4202,54786.86
9671,44324.65
6615,88176.79
12050,42049.81
13998,59213.71
7406,43132.18
12497,76007.05
4662,50481.22
3661,46577.61
17436,72396.75
2332,87141.21
16771,54531.21
17110,62819.35
15967,61244.21
5758,71396.17
2882,47643.09
10774,36030.17
7750,59362.5
16516,41497.86
3670,67611.59
15883,67449.4
2947,42420.52
13476,46888.92
13301,37980.36
6468,26397.36
15135,87480.1
16278,80783.83
12114,68780.89
3839,46901.45
2886,42645.29
11928,115053.25
15155,94517.16
4316,51175.0
7299,60075.77
1306,53842.11
19221,73241.4
7039,65233.05
11499,43808.98
1312,27791.93
2124,30459.02
1907,51813.28
16979,75146.89
6629,43373.09
5295,39809.62
11961,95199.1
11653,113969.15
2822,56426.47
9335,62646.13
742,62953.02
8080,56994.35
12707,65742.48
3559,39744.09
4455,65520.77
16907,47780.75
6453,74610.99
1108,59633.55
280,43556.78
16566,73639.0
17535,58086.33
15464,51903.25
936,25031.76
17214,29682.52
6182,56196.92
14305,35376.98
11840,64274.89
7534,34287.21
3025,48831.28
6393,40970.52
13441,113930.8
18252,42273.31
11194,38766.11
15711,66688.12
5219,35739.61
16914,77078.06
10003,62869.1
12338,98944.3
3813,90787.88
15088,73550.18
10155,92494.78
1466,72421.31
15472,48346.65
17157,55344.0
18166,52085.5
15940,85786.42
16627,84241.95
10125,103651.96
16485,76222.0
683,65318.99
6119,65306.57
4454,49414.97
9712,69086.02
4120,46229.26
15722,31507.59
6352,76818.51
17883,77169.96
18204,60430.44
9971,55135.13
9023,67632.0
13472,109670.68
18393,56154.48
1916,33097.61
2114,56134.01
15098,45742.6
16002,44507.28
14466,77720.81
5230,90140.14
7591,80558.34
11578,69799.37
3258,89797.65
12283,49863.57
17355,33304.98
6557,36607.61
1523,61545.87
579,55436.93
11196,35055.15
4925,60635.49
10260,46365.04
16414,47914.13
9575,55148.36
4517,55678.24
5120,43762.14
624,109325.83
19457,56627.88
18888,48822.37
2356,60370.9
4545,84191.47
18014,85589.99
13964,43983.04
6774,45587.3
12210,31130.36
7735,74644.34
12253,45790.1
968,71462.93
19474,50351.92
10090,47838.9
9695,72185.27
6057,59069.96
11620,64442.3
19105,62534.84
18161,51771.56
16983,71221.28
16846,67290.04
12641,78783.52
12194,58381.5
3182,41365.14
697,100208.98
16666,74686.9
10809,36176.1
16899,48732.91
1473,70771.56
11504,67798.81
7004,62613.65
12782,45085.8
3142,58407.62
15486,39666.02
10817,49283.73
755,77929.31
3527,94182.47
18375,56487.83
1146,89156.1
3290,33083.64
5630,69930.34
13114,60872.6
17944,67468.81
6621,59279.81
8012,34168.03
5782,27612.38
2840,96347.97
4245,102151.53
14833,53347.43
3884,42815.63
9209,34046.8
17550,49035.81
1191,57817.82
16498,34538.06
11748,87222.68
16053,27538.75
18527,55321.73
11548,23146.41
11074,54838.8
9104,62733.65
8083,66304.13
11425,53899.44
3247,56266.33
7233,59196.74
13650,53972.3
11762,59359.95
9216,61056.7
2398,78222.4
7321,69801.42
19222,54949.31
9225,67773.86
18451,86061.88
2529,54862.88
8266,45892.16
15901,51729.13
9070,30266.12
15808,99273.02
12019,99325.19
19750,41781.41
2532,44843.1
5234,38047.07
10409,71558.49
12698,43105.9
15412,28542.19
19217,59800.55
19907,46126.79
833,50560.05
17121,108834.73
1966,71122.27
7703,70366.32
520,62732.72
3739,59753.63
18300,44830.93
9834,83916.4
1992,50111.97
16462,45812.0
14735,59202.4
9481,47160.7
6989,42845.83
19741,49572.31
5767,46948.62
17583,85381.84
930,56637.44
1774,82352.53
13003,81613.62
1780,48095.88
5582,65376.44
19569,36371.2
3723,76121.26
3866,78336.91
7168,38343.98
19793,84283.15
5951,40829.13
5641,78098.57
6583,73510.6
18998,61742.26
8236,98064.84
19610,56490.84
5238,70074.57
5335,42452.68
19316,46439.75
9585,60273.85
14363,85688.43
6578,38785.5
15395,75606.77
1819,51641.36
18381,70209.51
3880,43313.02
9098,87607.5
17890,41133.42
7861,96743.55
5490,62106.96
12309,101061.81
1833,70988.27
17881,85183.63
13165,83641.69
8610,110510.16
13363,49116.27
4975,28203.02
12351,51262.95
273,30719.26
8975,30618.75
18951,39518.71
15165,85329.91
5178,75345.7
6044,77472.54
19386,53305.58
1635,83199.97
2814,84371.54
6974,27591.17
18536,55038.96
11636,37222.85
7414,103893.44
11880,58410.41
15503,39706.37
983,89526.5
18110,72561.19
7084,83553.41
14005,61752.73
19111,74851.76
18532,68829.63
18394,80854.34
10851,37683.54
4544,32594.89
6236,28198.53
15497,57990.15
19864,56669.73
15670,76021.9
8118,38264.7
7289,58223.03
13788,44471.96
5588,46341.62
5110,78990.88
10620,51705.61
1156,49188.24
18398,44486.96
7134,79432.05
7676,72133.8
9409,83593.6
17713,70317.24
3435,55244.11
14394,44047.98
117,87582.86
18541,73221.29
17575,90176.12
8351,57136.5
7216,52992.34
8736,66771.49
1989,41006.75
19666,78311.28
3908,75876.98
14375,55074.43
7794,40407.62
7232,93423.82
2836,35477.25
15954,51507.72
3354,59871.3
3368,72928.5
9219,89728.02
8658,57014.14
3809,111841.32
5129,49711.97
4874,106208.75
8758,71048.37
16293,53735.67
8150,17781.56
4272,40579.25
15938,67222.34
9893,29945.69
1299,52063.51
7239,36559.62
8253,87640.54
19340,49297.26
18530,92845.79
14903,64102.51
14454,77493.85
12353,60598.18
14431,91658.05
17602,62834.91
15036,91864.48
8921,115345.7
11059,55925.44
18577,75429.2
14565,39334.44
4955,59666.55
3535,55056.6
2024,63539.7
17666,51405.13
6295,111090.09
7085,63840.75
1389,46116.89
3659,99426.57
15509,59691.96
16938,43740.83
15432,34569.82
12074,34583.2
15777,116239.88
19953,83264.79
1709,80298.12
10048,67447.79
11839,71391.93
701,116244.11
7271,72600.29
10196,53670.35
2901,50279.24
198,80345.69
3877,61970.07
15160,55031.77
17634,65243.31
16927,124404.87
15162,83025.66
8443,86921.21
1716,79425.92
7870,67106.67
4318,61803.46
11351,66907.53
15465,52862.4
18121,112599.6
6602,78961.79
4331,86011.37
6592,39997.43
18955,52861.66
2510,50260.54
4009,103036.24
15468,71240.78
7251,66355.0
7463,30214.97
16325,48120.26
14882,73449.09
3610,55033.6
19097,90535.09
9378,47918.02
16582,39992.73
16761,64826.37
12055,52001.08
1226,68886.65
7344,45873.99
16365,63713.93
223,81506.0
15934,66488.68
11882,69961.01
7083,56252.34
14196,69193.53
1599,64529.3
5976,92044.65
5611,42046.8
12565,51303.22
1339,102524.79
16772,68315.65
11827,75261.32
18484,90703.1
3033,91358.12
14726,82096.64
13696,56584.37
16295,76279.91
7910,40646.84
1868,40954.34
3190,52385.66
549,80945.08
8940,39815.96
214,68397.52
3587,42187.82
11555,82011.03
19231,105027.14
8248,26066.68
355,106246.56
15634,53453.33
6746,40370.73
2963,64019.23
2082,83520.68
16784,54637.46
10436,74057.41
5114,74955.73
14525,38813.73
4534,69960.64
8877,64792.06
12117,59490.77
2682,99882.06
7948,39438.41
112,43897.13
2220,57583.44
606,58166.66
11552,38186.53
942,71100.58
555,78405.24
3394,48368.24
7916,32814.82
13261,59619.53
9592,43393.51
5694,85145.25
7570,40563.17
15543,65513.68
5834,81270.68
3362,63099.95
5741,83167.18
11060,59418.57
24,71369.34
14942,66309.43
8277,82551.73
4596,68984.14
396,62406.16
3213,38545.15
14447,70135.46
14106,57885.43
5940,67943.09
19543,67611.56
10215,57730.42
16348,119221.82
2111,29045.95
7973,34399.54
1175,54998.37
1796,58372.77
7425,78484.39
13183,86524.35
471,72818.11
17683,62190.4
4770,29366.26
10199,68577.54
9601,79098.83
19986,89288.15
10411,86201.17
10682,31462.63
12224,54190.29
8319,25810.0
4618,29448.13
7976,82644.69
4340,85601.98
10852,47992.74
4810,64686.97
5049,56008.5
16928,75239.62
4504,75501.91
4327,73362.92
13368,51972.67
5657,78780.89
1007,57226.05
10792,56740.54
18373,68094.68
12313,70603.78
8295,68156.59
15707,41866.44
5504,88062.51
11441,79678.14
10964,61719.06
10850,59186.72
17775,28009.64
17588,47196.28
14495,60275.1
5522,74410.85
14724,63721.57
3653,40354.0
1588,28290.97
7587,78107.48
2381,30362.05
2879,60999.78
11660,68844.62
11681,43682.74
6929,50983.1
17457,54390.26
10894,52914.97
4822,74623.57
1647,66351.38
15006,88146.5
19487,63252.18
12585,57414.04
17909,84306.69
7793,61401.76
4997,89214.7
4763,56727.53
11444,73115.14
1627,101199.32
10371,41554.9
18564,73279.77
4093,69930.25
6978,36117.3
12945,70151.88
3539,109449.22
10628,51787.79
11767,95199.22
13601,63217.84
2245,36132.82
14887,43379.09
4278,94455.3
9950,40285.81
3204,31021.83
16690,45499.22
2416,91114.43
19947,74738.78
17029,67006.57
14802,58003.37
4571,50271.92
2165,55652.08
14756,64697.36
17443,62811.88
12952,85301.96
16486,58441.56
3597,53601.99
1319,60246.75
2645,76442.95
18246,75965.17
17179,65483.26
8259,56546.29
2410,65509.81
16128,84478.46
2694,107443.49
6076,148894.04
